red,green,blue,time
70.6604,113.906,126.9428,15.24460220336914
66.1444,108.8756,125.4044,15.276737928390503
70.984,113.5492,126.8944,15.31249713897705
68.0912,110.5144,126.3376,15.344505310058594
67.4088,111.9636,125.8388,15.376716375350952
66.7644,107.8252,124.1844,15.412508487701416
68.892,113.2608,126.5256,15.444578170776367
65.7008,108.3452,126.518,15.47668719291687
63.8704,105.268,122.9636,15.512590885162354
67.7004,106.1376,123.8548,15.544687986373901
64.8856,106.9472,124.966,15.576737403869629
61.6684,107.0028,124.6036,15.612611055374146
65.738,113.0896,124.5096,15.644605159759521
64.8896,107.966,126.0468,15.680602788925171
60.5272,104.1932,122.9488,15.712647914886475
69.2604,114.6152,126.7276,15.744683980941772
65.9496,103.2804,123.8064,15.780540227890015
64.5996,106.2444,125.5524,15.812602996826172
67.516,111.9684,126.402,15.844554424285889
66.0948,105.5532,124.7568,15.880622386932373
66.2216,108.9864,125.8472,15.912555456161499
67.4756,110.7436,126.104,15.944710493087769
64.5948,107.686,125.6024,15.980569839477539
63.3624,108.2192,125.4076,16.012682676315308
69.3252,115.5896,126.6976,16.044678688049316
66.0076,104.3328,125.262,16.076662063598633
61.1196,107.2736,125.048,16.112637519836426
66.128,110.6536,125.4448,16.144587993621826
62.444,107.8856,125.2396,16.176636457443237
61.9124,103.446,124.1028,16.212631464004517
64.1436,111.3332,125.604,16.244630336761475
62.2048,107.516,125.5872,16.27669405937195
61.63,102.2404,124.4516,16.31259799003601
66.2868,110.262,125.6864,16.344675064086914
61.4016,106.6608,125.1652,16.37670636177063
62.6416,103.9972,123.9832,16.41260027885437
71.4816,118.0536,128.1808,16.44468593597412
66.086,111.8068,126.2232,16.476733684539795
65.448,101.5372,123.3572,16.51260495185852
70.6156,112.1372,125.0148,16.544615983963013
66.7828,108.2492,125.9024,16.576669692993164
63.9576,103.1816,124.7216,16.61267614364624
66.5044,113.3612,123.8824,16.644556045532227
60.4384,104.8244,125.1692,16.67671251296997
60.8984,104.4648,124.1848,16.71269178390503
67.1064,115.7416,125.6416,16.744602918624878
63.918,110.8012,125.75,16.776776552200317
58.4748,104.5068,123.9616,16.812652826309204
55.408,101.6972,115.51,16.844696760177612
65.1364,107.0528,124.4944,16.876643419265747
59.9436,105.0344,124.5632,16.91258955001831
60.7644,109.0368,122.7992,16.94465446472168
67.1804,115.5656,126.984,16.976606845855713
60.8124,101.6164,122.2936,17.012634992599487
65.8732,113.5984,125.8116,17.044601440429688
62.6068,104.6076,125.1904,17.07673740386963
59.076,103.8036,123.8804,17.11262559890747
66.4816,114.9084,126.7716,17.14463210105896
64.0412,112.478,126.1476,17.17663335800171
59.8936,102.0836,123.846,17.212566375732422
69.7536,117.2524,128.3032,17.244561195373535
68.5272,114.776,126.6848,17.276630640029907
57.688,105.916,124.1304,17.312558889389038
61.7484,109.6924,123.8252,17.344621181488037
61.6044,108.7776,125.7708,17.376399993896484
58.694,108.824,124.9204,17.412606477737427
62.8592,109.6792,125.5588,17.444613695144653
63.9248,113.4292,125.802,17.476730585098267
60.1268,110.59,125.3488,17.51263427734375
58.9852,105.5428,122.4212,17.544657707214355
67.1996,116.0416,126.9816,17.57652735710144
58.23,109.124,124.7012,17.612674236297607
62.3656,109.0596,123.2448,17.644437074661255
65.7988,114.9244,126.7536,17.676586151123047
61.8284,105.9264,123.9184,17.712461471557617
66.0244,109.8268,125.2368,17.744636297225952
62.9124,113.1808,123.0328,17.77668857574463
62.524,108.362,125.7892,17.812675952911377
61.3824,106.7944,123.4736,17.844555377960205
63.8996,114.0528,126.2472,17.87674307823181
61.1212,107.714,125.09,17.912618160247803
61.8508,107.8916,123.4336,17.94464087486267
63.994,113.7752,126.5432,17.976597547531128
61.9896,99.7196,123.268,18.012701511383057
62.72,105.7952,124.5736,18.04470658302307
65.0652,109.0056,124.2264,18.07702350616455
62.7228,113.2364,125.9804,18.112545251846313
62.422,109.2976,126.0352,18.144690990447998
65.188,113.4764,127.018,18.176620483398438
61.0984,110.6968,126.1704,18.212628602981567
65.1052,108.3588,125.308,18.24459195137024
68.244,117.6836,127.4332,18.276535034179688
63.13,108.276,125.3764,18.31263828277588
61.9912,109.0936,125.7764,18.344610691070557
64.9656,114.5152,127.08,18.376661777496338
59.8044,110.2004,125.958,18.412428617477417
55.7892,102.89,121.2932,18.44445776939392
69.3996,116.8684,127.3684,18.476770401000977
64.0684,110.78,126.0072,18.512444019317627
59.126,106.1484,123.0696,18.544673442840576
69.3032,119.1512,128.5004,18.57668900489807
64.3712,112.5076,126.5088,18.61267352104187
64.6424,109.3184,125.878,18.64488458633423
69.4504,116.392,127.6044,18.676687717437744
61.8248,105.234,124.2632,18.712700605392456
59.4436,105.2112,125.1948,18.744661331176758
69.278,114.6368,125.9536,18.77663779258728
61.974,108.1036,124.5172,18.81261897087097
59.5736,103.9408,124.256,18.844512701034546
62.3656,112.7672,126.5884,18.876769065856934
61.8432,110.9316,126.654,18.91263198852539
54.216,98.7968,122.4132,18.944656372070312
66.5,113.1728,125.9344,18.976651191711426
62.5288,111.0752,126.3328,19.01263189315796
58.9536,106.7628,123.3424,19.044601440429688
64.1696,108.4512,125.3664,19.07671308517456
59.856,107.8316,125.3784,19.112938165664673
59.5376,106.9764,124.636,19.144673824310303
70.144,116.1604,127.3208,19.176647663116455
61.17,114.3268,126.1032,19.20867657661438
59.7988,107.4896,124.2412,19.244701147079468
63.3288,112.3792,126.0924,19.276755571365356
59.9968,109.7136,125.1592,19.30874013900757
59.4144,104.1308,124.6204,19.34465718269348
57.7736,104.8792,120.6188,19.37685990333557
62.3356,111.5772,126.3616,19.40943670272827
57.7172,105.7504,124.9904,19.445396423339844
64.452,114.5676,126.984,19.476738214492798
61.9252,111.3028,126.9512,19.50880241394043
57.3708,104.788,124.6572,19.54449725151062
63.8724,110.0376,126.2564,19.57673668861389
63.2368,110.952,126.4212,19.61271595954895
61.9472,108.636,125.7568,19.64467430114746
60.1216,109.9188,125.1136,19.676792860031128
59.9904,106.8344,125.894,19.712687969207764
61.6888,109.2092,125.9908,19.74471664428711
67.624,117.2884,128.1816,19.776718854904175
65.0592,109.9816,124.6928,19.812597513198853
62.016,106.0272,125.5288,19.844685316085815
61.5428,110.3544,126.0064,19.87679123878479
66.674,113.0764,126.1464,19.91260051727295
60.4548,105.558,125.082,19.94471502304077
66.8864,114.2688,127.1648,19.976682662963867
64.8464,113.6324,126.868,20.0128014087677
61.6368,111.7184,126.294,20.044724941253662
64.5928,114.21,127.2532,20.07671570777893
61.6172,111.7152,126.748,20.10873007774353
57.828,108.1824,124.7068,20.144702434539795
63.2764,114.3108,126.0516,20.17669153213501
64.8276,113.4304,126.87,20.20869207382202
58.682,108.6532,125.6484,20.24465036392212
69.9428,116.6656,128.0492,20.276752471923828
60.5872,108.8828,123.9452,20.308807134628296
57.088,98.7364,121.6668,20.34468150138855
62.9024,111.4724,126.6144,20.376713752746582
65.8784,114.4712,127.3004,20.40881109237671
62.2952,106.0944,124.9756,20.44475746154785
66.5272,115.7824,127.9708,20.476560831069946
67.42,113.8592,126.5932,20.508817434310913
62.1764,110.764,125.7176,20.54466938972473
62.0952,110.1104,126.5184,20.57675075531006
61.1816,112.0524,125.9692,20.60878825187683
58.6244,100.0944,123.4388,20.644710302352905
61.7492,111.754,126.4896,20.67662739753723
63.77,114.3124,127.64,20.70851159095764
59.3664,106.9128,125.5984,20.741450309753418
64.1032,113.0156,127.1432,20.776846170425415
61.9296,111.5408,126.0068,20.80881977081299
66.28,116.3108,127.8284,20.8447425365448
62.4512,109.8344,126.2024,20.876757383346558
65.1472,110.2864,125.0896,20.908798456192017
60.278,104.7852,125.638,20.944778442382812
58.2664,104.5768,122.5692,20.97667908668518
61.5556,113.2004,126.0068,21.014198780059814
61.2188,106.1152,125.5132,21.044734239578247
59.6656,108.5092,125.6672,21.076756715774536
58.4536,109.2892,122.75,21.112650156021118
63.5984,113.172,126.2796,21.144662618637085
61.8372,111.3232,126.4908,21.176639795303345
61.7248,111.6924,126.6144,21.20873188972473
58.116,106.1768,124.9284,21.244685888290405
61.4412,112.1836,125.8568,21.27670121192932
64.5,112.8012,126.6088,21.308733701705933
63.484,104.9572,123.2344,21.344698190689087
64.214,106.3992,125.624,21.37677001953125
65.668,114.7584,127.0812,21.4087815284729
61.8644,106.876,125.1644,21.444700956344604
61.9224,111.6048,125.9624,21.476524353027344
64.9484,112.4248,126.4304,21.508475303649902
64.9244,112.7748,127.1052,21.544686794281006
58.7428,107.5788,124.4836,21.57673454284668
63.2504,107.6392,124.5412,21.608755111694336
59.3468,109.77,125.6628,21.644689321517944
63.4216,104.9084,125.102,21.676780223846436
62.6024,111.6416,125.0584,21.70885157585144
59.6508,107.0448,125.044,21.744739055633545
60.4352,107.8136,124.8948,21.776772260665894
58.1576,107.4528,123.7752,21.8088321685791
58.5956,110.4116,125.5784,21.844754457473755
55.87,103.9464,122.9712,21.876787900924683
63.4736,111.8964,125.8864,21.90877676010132
60.4024,105.2016,124.8244,21.94475293159485
59.7656,104.9392,123.662,21.976754188537598
62.308,112.6276,125.54,22.008763551712036
61.9828,113.3176,125.8756,22.04477834701538
61.85,109.2952,125.9124,22.076797485351562
64.5156,108.042,124.32,22.108773708343506
59.1416,111.1144,125.5252,22.144777297973633
57.8032,103.5492,124.7788,22.176737546920776
56.6696,106.9044,121.542,22.20875597000122
62.0744,109.4948,125.7344,22.24471354484558
55.5216,103.1484,123.7052,22.276787519454956
59.004,108.3196,124.5712,22.308766841888428
60.1356,108.3452,123.6096,22.344767808914185
55.2176,106.0252,123.8016,22.376744270324707
62.5464,112.376,126.7536,22.408753633499146
60.5564,111.5792,125.8896,22.44480872154236
62.1496,109.8728,124.9204,22.476776838302612
59.8128,109.1688,125.594,22.508475303649902
58.978,106.8344,125.2304,22.54477071762085
54.8828,105.114,124.3472,22.57645535469055
60.9064,109.86,123.2508,22.608656406402588
62.2596,113.7628,126.8532,22.644707202911377
56.5896,108.1392,124.7464,22.67670464515686
63.756,110.0476,124.4764,22.708742141723633
64.6652,109.674,126.0372,22.744736433029175
57.846,102.484,124.4668,22.776697158813477
60.904,105.9124,124.9048,22.80875039100647
63.2596,105.0308,124.464,22.84476375579834
57.8312,103.2312,124.1272,22.876732349395752
56.3592,104.7656,123.7452,22.908797025680542
58.8312,108.2412,125.4312,22.94463610649109
56.1264,104.3512,123.2568,22.976667642593384
65.8704,115.7756,126.0548,23.008661031723022
61.0788,110.1892,125.9972,23.04453706741333
53.5736,99.7108,122.6688,23.07658553123474
55.4228,102.628,119.082,23.108606338500977
63.7584,111.2816,126.1404,23.144554376602173
56.9864,102.1156,123.6684,23.176536798477173
56.204,106.2652,122.3388,23.208640098571777
61.7716,111.3632,125.9728,23.244590759277344
56.0324,107.7116,124.4668,23.276551961898804
52.2832,100.6672,120.9456,23.30859065055847
59.1084,102.4996,121.5552,23.344574689865112
56.6352,107.7356,124.3748,23.3766028881073
62.7684,108.7248,126.0012,23.408649682998657
61.3492,112.3276,126.0828,23.44470763206482
57.6936,99.4528,122.8004,23.476720571517944
55.3276,104.604,124.2072,23.50883197784424
59.932,109.3564,124.9316,23.541136503219604
55.8548,100.9728,121.7956,23.57671570777893
59.8384,107.632,124.8508,23.608758449554443
63.0464,109.6616,124.1556,23.64108180999756
55.9164,103.714,122.4648,23.676764726638794
55.7252,106.2724,123.166,23.708519458770752
64.7036,115.48,126.8796,23.740757942199707
54.564,100.9776,122.2488,23.77658772468567
58.712,107.0432,125.8276,23.808892250061035
61.5684,110.8072,125.5848,23.844719886779785
53.1808,101.2272,123.0956,23.876675128936768
53.154,101.604,122.4644,23.908642768859863
58.3048,109.3736,122.3384,23.944761991500854
56.2104,102.168,123.5948,23.976640939712524
59.9564,104.5392,123.6876,24.00902509689331
60.3476,107.9456,124.404,24.044710874557495
56.0228,98.64,122.8792,24.076465129852295
55.176,99.2196,121.2356,24.10871982574463
65.4192,114.4916,126.1616,24.144673347473145
58.9036,110.162,125.4228,24.17672061920166
52.0044,100.7736,121.4664,24.208828449249268
60.1336,108.2144,124.8272,24.244750022888184
55.2152,105.4272,123.7932,24.276755809783936
52.59,100.438,122.5012,24.308827877044678
58.5704,107.54,124.9648,24.34477138519287
56.3052,105.9572,124.2464,24.37679171562195
52.5596,99.9712,122.0516,24.408774614334106
59.5052,110.2728,124.6788,24.44112491607666
55.8296,105.4952,123.9792,24.47681760787964
57.524,106.6108,123.6596,24.50875735282898
60.7456,110.7504,125.8416,24.540815114974976
58.7996,106.7524,124.4832,24.576586484909058
56.5056,107.3464,124.1592,24.60874605178833
66.1452,112.7548,125.6224,24.640671968460083
56.0052,102.2688,122.0208,24.67652916908264
56.4296,105.3908,124.3076,24.708537578582764
60.5168,109.3356,123.4536,24.74070405960083
56.332,106.1904,124.0756,24.776546955108643
54.1244,101.6476,122.97,24.808796644210815
64.8008,110.6316,125.3944,24.840893983840942
57.6616,105.8404,124.424,24.87674641609192
52.8376,101.3864,122.758,24.908785581588745
55.4308,104.6688,121.8784,24.940953731536865
56.0932,108.5524,125.0332,24.976886987686157
53.094,100.344,120.8364,25.008803367614746
57.1252,107.8036,124.834,25.040905237197876
58.6444,109.796,125.3588,25.077043056488037
54.4668,100.138,122.0648,25.10879111289978
61.9176,112.6764,126.2088,25.144779682159424
59.0772,110.9068,125.6888,25.17697048187256
57.4228,104.234,123.3404,25.20876979827881
57.7672,107.7904,125.166,25.244742393493652
67.022,107.7052,126.5624,25.276773929595947
54.5648,102.812,123.6984,25.30883264541626
64.824,113.3268,125.3384,25.34475612640381
58.8076,111.7916,125.9208,25.376823902130127
55.7752,104.7872,123.3096,25.408863067626953
60.2852,107.0532,120.8416,25.44087862968445
60.642,109.538,126.084,25.476839780807495
52.9496,99.6788,122.8048,25.508759021759033
52.694,101.4408,118.6212,25.540857076644897
64.89,110.1924,126.8564,25.57661461830139
56.7152,107.532,124.5692,25.608660459518433
57.9648,105.838,124.9396,25.640584707260132
58.748,110.5864,125.9564,25.67662239074707
54.4028,105.8956,123.6496,25.7086124420166
61.9416,112.0136,125.856,25.74089217185974
59.4072,107.1436,124.2092,25.776870489120483
60.2264,108.1292,125.5252,25.808884382247925
58.1916,106.226,124.6656,25.840912342071533
60.5912,110.5568,125.338,25.87691640853882
58.622,108.2708,124.7448,25.90880823135376
55.634,103.6516,122.6312,25.94090747833252
61.5596,107.9836,124.7884,25.976808071136475
55.2168,106.5404,123.9728,26.008897304534912
59.3988,108.9552,125.4944,26.040863513946533
61.892,112.1404,125.962,26.076868057250977
58.2908,105.7376,123.7716,26.108784914016724
57.8352,106.2468,125.2288,26.14095902442932
58.3928,108.0932,125.0852,26.176796197891235
57.2412,105.59,124.3948,26.208956241607666
58.4852,106.942,123.7956,26.240874528884888
65.2572,112.696,126.7024,26.276801586151123
59.1412,105.9524,124.0088,26.30888533592224
58.7516,106.742,124.2784,26.340721368789673
56.942,104.9704,124.7168,26.376867532730103
56.8912,109.2044,124.9596,26.408834218978882
62.256,112.678,126.5076,26.440834760665894
62.1964,111.452,126.506,26.476892232894897
56.5056,107.442,125.0628,26.508909702301025
56.3024,105.4308,124.4884,26.540876388549805
59.8272,108.4324,125.564,26.576839923858643
59.3256,108.478,125.3212,26.609790563583374
54.9796,102.2988,122.7844,26.6383535861969
61.8704,112.8528,126.722,26.676689624786377
59.6796,107.3512,125.2424,26.70959186553955
56.5448,105.4584,124.766,26.740617275238037
64.8256,110.0928,125.3828,26.776982069015503
57.5172,108.4312,125.4032,26.808895587921143
59.8368,104.43,124.4924,26.84083890914917
63.2896,108.0756,125.5956,26.876901388168335
58.7296,105.852,124.0472,26.908892393112183
57.2952,104.0276,124.072,26.940961599349976
65.1464,111.9588,126.3392,26.976879835128784
59.268,103.512,124.8704,27.00885772705078
56.8808,102.5428,124.264,27.040891408920288
58.7624,108.2216,125.9628,27.076871395111084
58.5928,107.7016,124.5816,27.108776807785034
57.9616,105.1452,124.0184,27.140889406204224
61.634,111.542,126.3312,27.17684292793274
57.9676,108.5528,125.364,27.20888090133667
54.7304,102.6468,124.502,27.240825414657593
58.8376,107.7076,125.1944,27.276857376098633
54.9804,106.272,124.7184,27.30885934829712
56.2896,99.7508,121.4508,27.34088158607483
61.68,111.1404,126.4084,27.376848936080933
60.3808,101.5832,123.9284,27.40891122817993
56.5872,100.398,123.5152,27.44083070755005
60.9176,109.5344,125.9372,27.476834297180176
58.9368,107.2992,125.3156,27.508880853652954
54.8964,100.0812,121.9924,27.54090142250061
53.2784,100.7712,117.744,27.576847076416016
56.0036,104.6216,125.1732,27.608865976333618
53.7676,101.014,123.9984,27.64070153236389
55.1328,105.9752,124.3472,27.672916412353516
58.3596,111.168,125.8444,27.70884680747986
53.0232,102.6416,123.322,27.74085235595703
55.208,107.2436,123.15,27.772921562194824
57.5272,109.8248,125.7804,27.808839797973633
56.082,104.8632,124.3872,27.840843439102173
61.9028,109.5688,126.1076,27.87687373161316
56.386,100.9684,123.562,27.908793926239014
58.456,100.2868,123.9372,27.940891981124878
62.7236,111.8752,127.1204,27.976882696151733
59.4936,106.75,124.6908,28.00883674621582
56.6784,107.348,125.5056,28.04087519645691
58.8456,109.5424,126.0324,28.07696008682251
56.7976,107.3864,125.0988,28.10891819000244
53.632,102.6836,124.286,28.14085054397583
57.6852,107.0188,125.3568,28.176830530166626
58.4052,106.2904,125.382,28.20886254310608
53.2108,103.0672,124.324,28.24086904525757
56.1932,109.4444,125.3964,28.276884078979492
61.174,107.0624,125.2908,28.30886435508728
53.3488,100.8856,123.366,28.340846300125122
57.4376,106.6972,123.6248,28.376810550689697
59.1004,106.1232,124.6312,28.408830642700195
54.3084,101.2916,122.9744,28.44081139564514
57.2572,100.8584,124.1412,28.476898908615112
59.2884,109.2476,125.8472,28.508856058120728
57.228,100.6952,123.0524,28.540833473205566
53.2884,102.4772,124.3212,28.576655626296997
60.4468,108.7092,125.5408,28.60867190361023
54.6204,105.604,124.24,28.64057493209839
60.8728,110.77,126.2328,28.672671794891357
64.4428,103.6704,125.3656,28.708630084991455
55.5164,103.9972,124.0848,28.740846157073975
56.1604,107.336,124.956,28.772780656814575
58.9604,110.158,124.6028,28.808878421783447
54.5636,105.0792,124.5008,28.840851068496704
55.2196,104.356,124.8996,28.87288737297058
62.0232,110.8472,126.4312,28.908843517303467
52.1388,105.1152,124.3832,28.940881967544556
54.1064,106.4652,124.2324,28.972896575927734
60.3488,108.3348,124.994,29.008836030960083
54.0476,103.4404,123.8668,29.040865898132324
56.3904,104.602,125.4092,29.072927951812744
62.1372,105.982,125.0764,29.108781099319458
54.8536,103.718,124.886,29.14085817337036
60.4172,100.6716,125.908,29.172925233840942
58.1196,107.406,121.7588,29.208810567855835
49.9668,103.8192,123.5088,29.240851402282715
52.8832,103.9276,123.9244,29.27680230140686
59.232,105.1504,125.1296,29.308578729629517
48.4464,101.57,123.024,29.34095001220703
51.5644,106.9452,123.272,29.376660346984863
61.9784,115.6584,126.8324,29.40868592262268
52.5696,107.8804,124.4764,29.44059109687805
52.0504,103.6352,120.9472,29.476693868637085
57.9244,108.3056,124.576,29.508797883987427
52.4392,104.2764,124.1244,29.5408718585968
56.3992,108.134,125.4764,29.576873064041138
64.7128,115.1256,126.2956,29.609046459197998
56.8992,107.5964,124.5324,29.6408052444458
50.598,101.4692,124.3692,29.672694444656372
58.9328,109.3144,125.6392,29.708648443222046
55.1604,106.6256,125.0796,29.74087166786194
51.282,107.8096,122.6376,29.77281951904297
52.066,103.284,118.508,29.808860778808594
52.7124,109.5752,125.1264,29.840922117233276
48.3308,100.348,119.998,29.872979164123535
55.2752,110.8932,123.7968,29.90887188911438
55.5968,110.812,125.5836,29.94087266921997
47.3244,97.704,118.856,29.972875356674194
63.9956,118.6952,127.4984,30.008878707885742
58.4656,111.7116,125.6512,30.040703058242798
