red,green,blue,time
50.3788,102.6744,122.7556,30.072952270507812
57.1096,111.6148,124.3432,30.108850240707397
54.4904,105.38,123.8308,30.140920400619507
50.9152,101.3704,120.3,30.1729679107666
59.5972,110.5104,121.478,30.20888876914978
56.8948,101.1832,120.9052,30.24094820022583
49.574,101.524,121.2904,30.272971391677856
56.1536,114.8684,124.5208,30.30875515937805
60.9644,117.9232,125.9104,30.340907096862793
50.3336,102.8908,120.1548,30.373375177383423
57.518,109.4708,125.17,30.40891742706299
51.2704,104.9512,123.1564,30.440854787826538
51.1316,97.1344,120.422,30.472920417785645
61.4776,117.286,126.6964,30.508860111236572
56.3076,110.5372,124.6612,30.54085636138916
51.5592,97.632,118.9064,30.572959661483765
56.7752,112.3296,125.5868,30.607885360717773
57.3964,110.8852,125.1092,30.639134168624878
50.5596,105.2312,122.8932,30.672895193099976
53.7568,111.2244,122.5564,30.708686351776123
57.3592,106.6808,123.8756,30.738795280456543
53.532,100.6724,122.51,30.774624824523926
55.208,110.5852,123.5872,30.808990240097046
57.9876,109.7436,124.2776,30.840944051742554
49.598,104.6436,122.4196,30.872960567474365
50.2156,106.9908,121.5036,30.908934116363525
54.2972,111.4796,124.5664,30.940929889678955
49.4488,101.564,122.0328,30.972920417785645
52.9008,108.2108,121.6396,31.008946418762207
55.7116,112.3028,124.892,31.0411114692688
55.13,104.654,123.722,31.07310390472412
56.6596,111.8976,125.6116,31.108920574188232
58.9604,113.0864,125.4992,31.14107656478882
53.9996,106.1452,123.092,31.173182725906372
57.012,109.2068,124.3416,31.208740234375
59.5692,114.1424,125.4988,31.240755319595337
51.4604,99.206,120.806,31.272995948791504
53.328,108.8664,124.0928,31.30875325202942
60.8712,111.7436,124.3496,31.340732097625732
49.9716,101.6104,121.2256,31.37278938293457
52.0584,105.6136,122.582,31.408751487731934
57.5328,108.7736,123.85,31.440740823745728
51.2148,106.624,122.154,31.47299313545227
51.944,110.4044,123.6592,31.508754014968872
62.4316,111.0044,125.2884,31.540847539901733
50.4976,103.3724,121.9268,31.572895526885986
53.0984,107.5372,122.8256,31.608893632888794
62.2968,114.522,125.4592,31.640913009643555
52.9552,106.408,122.72,31.672961950302124
49.138,105.7968,121.8248,31.708643436431885
57.658,111.6884,124.5488,31.740689277648926
51.1288,107.7236,122.7864,31.772714853286743
50.6772,108.6264,119.9952,31.804779291152954
56.4176,110.6804,124.7712,31.84093451499939
54.738,108.708,123.4628,31.872786045074463
56.0764,112.1008,124.354,31.90890908241272
57.7996,112.3808,124.72,31.940723657608032
55.8064,105.7496,122.6052,31.972641229629517
53.73,106.4556,122.4016,32.00867676734924
64.4216,118.2844,126.7852,32.04092478752136
53.4728,106.0884,123.4956,32.0729866027832
48.67,105.624,122.3076,32.108938694000244
57.128,111.4024,125.6564,32.1409695148468
55.772,110.9168,123.6352,32.17295694351196
52.922,108.4204,123.1356,32.208964109420776
55.8052,110.6644,124.6032,32.240925788879395
52.654,105.1408,123.3296,32.27301836013794
49.182,103.3764,122.2596,32.30905795097351
57.0624,114.222,124.2324,32.340994358062744
51.7808,105.6476,122.6972,32.373021364212036
49.0576,102.8764,120.8652,32.40896773338318
60.0872,113.592,125.2708,32.44095206260681
57.8644,109.1748,124.338,32.47297549247742
51.016,109.1764,123.2824,32.50894641876221
57.4016,110.8636,124.5576,32.54089045524597
53.0576,102.8804,122.2008,32.572882652282715
51.992,105.13,122.376,32.60891819000244
60.888,117.6496,125.918,32.640952348709106
55.5376,111.4784,124.7568,32.67274737358093
46.1316,99.7784,119.1244,32.70867109298706
57.0204,108.7272,123.3196,32.740750551223755
55.1764,107.5712,122.9276,32.772698163986206
47.194,101.1736,120.7392,32.80477547645569
50.582,107.8772,123.1456,32.84071063995361
53.2332,108.0024,123.96,32.87297010421753
51.4584,105.6248,123.0208,32.90497088432312
59.124,111.4512,124.0508,32.940746545791626
56.5816,109.544,124.2056,32.97290873527527
50.2992,104.3316,123.1524,33.005030393600464
53.5624,112.42,124.4864,33.04094409942627
58.3344,109.6092,124.3848,33.07298183441162
49.7292,102.7908,120.8868,33.10494875907898
54.1776,112.7216,125.3644,33.14088726043701
54.2684,104.3172,123.2452,33.17291235923767
52.1528,108.6776,122.996,33.20494341850281
52.4968,109.3312,123.7896,33.24087738990784
57.3804,104.426,122.4208,33.272992849349976
52.8948,107.768,123.5324,33.30898904800415
48.9636,106.4036,121.3324,33.34092450141907
52.9656,107.5584,124.4596,33.37296390533447
52.5348,102.7984,121.776,33.40892696380615
56.8968,115.7536,125.8668,33.44090223312378
53.4684,108.9216,123.6828,33.47288417816162
51.1428,108.4068,123.2108,33.50897216796875
50.0596,108.7436,122.7944,33.54090976715088
56.1832,110.6148,123.9748,33.572882652282715
53.936,108.6752,122.4168,33.60897254943848
52.2152,110.7248,123.8496,33.64086174964905
58.3876,114.2812,125.85,33.673401832580566
54.3096,100.7312,121.19,33.70893883705139
51.102,108.6028,123.6672,33.74097943305969
70.1716,109.0928,127.1212,33.77270841598511
54.8008,103.9612,122.6304,33.80482745170593
54.1576,110.8328,124.1224,33.84067487716675
60.1812,108.1636,122.8112,33.8727445602417
53.146,104.9184,122.7932,33.904757022857666
49.2144,106.4308,123.138,33.941038370132446
56.8316,105.9716,122.9952,33.97295641899109
56.8852,104.9804,122.6048,34.00511193275452
52.5704,109.4784,123.5836,34.04097104072571
57.7056,112.792,124.806,34.07299733161926
58.092,101.8316,122.4624,34.1050500869751
51.9824,110.2008,123.0668,34.141069412231445
60.9972,114.258,124.9836,34.1730010509491
56.7224,109.7328,122.9624,34.205090284347534
48.7428,105.5828,122.0952,34.24092984199524
54.3664,104.7364,122.6112,34.27304816246033
54.18,107.7684,122.708,34.30501079559326
49.6316,106.1472,122.2864,34.34096622467041
55.9568,108.4412,123.9672,34.37313652038574
54.8452,105.5784,122.8412,34.405044078826904
49.5708,105.4672,121.9376,34.440974712371826
60.6272,113.196,125.2888,34.47297215461731
50.3268,104.3596,121.7904,34.505051136016846
48.5388,106.8396,119.7388,34.54095506668091
60.8388,112.9868,125.3456,34.572964668273926
58.3688,108.5248,123.5756,34.605088233947754
48.5456,106.5848,122.0272,34.64138436317444
55.1768,112.6508,125.0888,34.67299151420593
58.1632,110.3904,123.7732,34.710694313049316
46.1852,103.7652,119.5468,34.74093413352966
54.6444,110.9304,124.52,34.773213386535645
55.992,104.1356,123.06,34.80501055717468
50.0404,104.8232,121.804,34.8409526348114
59.1908,113.0352,125.242,34.87302827835083
52.9392,106.1456,123.288,34.90493822097778
45.062,101.5948,117.8744,34.94101309776306
57.9636,115.1608,125.8092,34.97296929359436
53.8444,108.4908,124.1776,35.00498723983765
49.5248,104.9464,121.9244,35.04100298881531
54.3108,111.0448,122.512,35.07295274734497
57.1144,108.698,123.7448,35.10496115684509
49.632,103.18,121.6252,35.14101481437683
55.7984,112.338,124.9404,35.173041343688965
55.6128,108.7076,124.2528,35.20498824119568
53.6004,105.3448,122.1084,35.24098253250122
58.79,116.05,125.928,35.27297759056091
56.4844,110.6284,124.3732,35.30496644973755
52.156,101.5948,120.0436,35.34092950820923
53.552,109.6156,124.0156,35.3729829788208
57.6248,110.316,124.0096,35.40497040748596
53.0624,99.5384,119.3388,35.44093084335327
56.5568,107.984,123.8588,35.47285008430481
51.8824,104.1792,123.1896,35.505014181137085
51.1044,101.4164,119.7664,35.54093551635742
52.0152,106.4356,122.3752,35.57292437553406
52.9324,106.15,123.388,35.60502529144287
52.218,101.7364,121.01,35.64094400405884
56.764,112.6604,124.3332,35.67294692993164
55.5204,108.8508,123.6164,35.70498323440552
46.3728,100.4224,119.9784,35.740772008895874
54.168,113.6612,123.6968,35.772948265075684
50.3472,106.3528,123.2276,35.80475616455078
46.164,98.8252,119.3656,35.84065794944763
54.1644,113.702,123.3384,35.87290692329407
51.9268,104.0208,122.8752,35.90502381324768
48.8992,100.4132,120.866,35.94092512130737
52.214,109.9872,122.7388,35.97292923927307
61.3216,102.8968,125.3592,36.00502157211304
49.3056,106.8832,121.2812,36.04095101356506
49.948,108.7456,120.6764,36.07296681404114
53.7508,106.094,123.2548,36.104984998703
55.582,95.6492,121.5824,36.140990018844604
51.2952,108.5532,122.3112,36.17292022705078
50.4632,103.7336,122.6604,36.20503258705139
53.4452,104.658,121.4864,36.24090886116028
52.354,106.8184,122.6832,36.27302575111389
52.7832,108.3832,123.756,36.304973125457764
48.3572,100.1924,121.1424,36.34091567993164
54.9804,107.478,122.4644,36.37299561500549
51.9248,104.1076,122.5872,36.404982805252075
51.1136,102.73,121.4404,36.44097328186035
50.5148,107.9044,123.2448,36.47294068336487
58.0716,111.0644,123.8644,36.50503468513489
52.3608,102.704,120.4264,36.54098081588745
52.8708,110.2552,121.7768,36.57297468185425
53.2824,105.3664,122.7852,36.60515856742859
50.6324,101.5028,122.1616,36.64089798927307
51.0392,108.232,122.534,36.67297148704529
52.3524,107.53,123.316,36.705034494400024
52.9956,98.6072,123.0916,36.74097299575806
56.0076,112.1584,123.754,36.772963762283325
52.402,107.6728,123.6136,36.80501961708069
59.528,100.2204,124.9864,36.84075379371643
50.6832,106.0224,122.2824,36.87299156188965
51.2424,105.6444,121.8952,36.905295610427856
50.61,102.5944,121.76,36.94088792800903
50.4744,107.1632,121.9568,36.972933769226074
53.7548,110.4916,123.3528,37.00519800186157
53.7448,99.312,121.6556,37.037086486816406
48.4248,102.9464,121.6496,37.073036670684814
52.8736,109.126,123.9096,37.105024576187134
51.2232,103.722,122.7428,37.13713359832764
48.518,103.6076,120.594,37.172908782958984
51.6736,109.9268,123.3956,37.2050986289978
49.5768,101.956,121.854,37.237080097198486
54.1324,108.4996,123.2052,37.27297282218933
55.792,113.72,124.4044,37.30498790740967
49.4772,104.9144,121.5624,37.340933322906494
52.21,107.1108,122.856,37.373151540756226
56.658,113.6752,125.0844,37.405030488967896
51.134,101.6912,122.5772,37.440921783447266
48.5496,103.3872,120.3376,37.47335195541382
54.302,110.4668,124.2576,37.50503396987915
54.414,106.978,123.1704,37.54094886779785
52.888,106.5088,122.512,37.572977781295776
53.0584,110.974,124.082,37.60461139678955
51.9828,104.3368,122.7156,37.64097189903259
54.384,105.6424,123.1484,37.6729998588562
53.4932,102.1356,120.1616,37.705058097839355
51.0116,103.4848,122.4484,37.74097919464111
45.6032,97.3884,118.6844,37.772987604141235
56.632,112.4652,125.0812,37.80511426925659
52.366,102.564,123.3908,37.84109401702881
53.1336,102.3064,121.9908,37.87300157546997
54.5016,112.112,123.9848,37.90508246421814
51.0092,103.1408,122.5984,37.93716049194336
52.496,107.4572,122.4892,37.97299671173096
53.0852,106.6988,122.7244,38.005133628845215
52.7232,105.9852,122.8384,38.03717017173767
49.9968,102.8484,121.6752,38.072988986968994
50.5636,108.9884,121.9792,38.105161905288696
50.9388,101.8588,122.2964,38.136887311935425
48.2468,103.37,121.8256,38.17308592796326
52.1048,110.3888,123.2764,38.20508289337158
50.5716,104.224,122.1308,38.23708462715149
49.7292,105.9844,120.5352,38.27302360534668
55.1244,112.074,124.566,38.30506157875061
50.2232,106.0992,122.792,38.337092876434326
49.9612,103.052,121.4016,38.37291860580444
57.2976,112.912,123.5536,38.405086278915405
57.6416,105.4672,121.2528,38.43704891204834
50.1928,105.9276,122.6332,38.47306036949158
56.9532,111.0936,122.6396,38.50506091117859
49.5124,96.1372,119.7172,38.53709435462952
51.9172,106.4224,123.4216,38.57302141189575
51.6312,107.114,123.1076,38.605085134506226
52.6072,105.672,123.4548,38.641056537628174
49.2712,99.6772,120.648,38.6730432510376
56.3712,112.1768,124.4556,38.705063581466675
51.9412,107.116,123.7936,38.741103649139404
49.6236,102.0248,122.2376,38.77303194999695
56.9788,110.184,124.6728,38.805081605911255
51.886,106.5352,123.4836,38.841060638427734
53.1152,99.1352,121.3032,38.87303066253662
51.4932,107.0248,121.658,38.904824018478394
55.8288,112.7084,124.8168,38.93708395957947
56.0492,110.1352,122.8372,38.97306799888611
56.8104,109.1504,123.8768,39.00505018234253
53.6404,102.974,121.706,39.037087202072144
51.494,100.3076,120.2108,39.07287859916687
52.7956,108.3172,122.4012,39.1050238609314
48.4576,102.1628,121.9532,39.137155532836914
50.3756,103.1076,122.5316,39.17335653305054
56.7788,111.126,124.64,39.20487093925476
54.8272,109.5816,124.2404,39.236974239349365
52.3668,107.0408,123.4696,39.27246809005737
53.4372,106.1264,123.1824,39.303242444992065
53.9772,111.5972,124.3972,39.33687400817871
52.978,101.1684,122.5952,39.37287354469299
54.8232,106.9496,119.9732,39.4052894115448
53.22,106.066,121.8168,39.43713426589966
51.34,107.0264,123.4564,39.474533796310425
54.1936,108.0324,123.6148,39.50508189201355
54.1748,109.2472,123.8148,39.5371618270874
46.94,100.4588,121.4868,39.57307171821594
45.3304,97.3852,115.5908,39.605106592178345
54.3336,109.0808,123.5888,39.63710951805115
49.0216,101.5504,122.4308,39.673094749450684
54.1916,109.0468,124.1296,39.705055952072144
54.8636,108.812,123.144,39.73711276054382
50.6544,104.9468,122.8044,39.77304148674011
55.334,104.176,121.6708,39.80504894256592
54.3808,106.8464,123.3168,39.837039947509766
49.33,101.3476,122.0944,39.87334179878235
50.3788,106.342,123.2344,39.90489411354065
54.9956,100.1908,123.0084,39.936890602111816
46.284,101.9232,122.3272,39.973015546798706
53.3544,104.1264,122.8164,40.00507402420044
54.5456,104.9068,122.1176,40.03699326515198
49.258,104.0152,122.7368,40.07302904129028
50.2792,102.096,121.7196,40.10508704185486
52.8752,109.7532,123.0152,40.137099266052246
47.5916,105.8556,121.382,40.17305016517639
49.3868,102.5768,121.532,40.205082416534424
55.5776,110.8376,124.2088,40.23709678649902
49.2104,102.5636,122.9136,40.27304244041443
49.8072,100.4528,121.8944,40.3051061630249
54.6184,112.272,124.424,40.33714151382446
48.994,97.9688,120.772,40.372984409332275
51.9284,104.8264,123.2876,40.40506196022034
55.7628,109.9028,123.676,40.43711829185486
46.8032,101.2736,121.8416,40.473092555999756
48.5408,101.842,121.6752,40.50501990318298
50.7848,105.3432,123.4164,40.53713035583496
46.8756,104.6384,121.5392,40.57304501533508
49.6584,106.7636,122.328,40.605098247528076
56.7008,108.3572,123.4692,40.63703155517578
50.3504,98.2324,121.8396,40.6731231212616
47.7536,103.0196,122.038,40.70513296127319
57.084,100.5432,120.8648,40.73568272590637
50.9056,99.978,122.5804,40.77305340766907
46.5404,102.7304,120.1644,40.80515456199646
64.4608,107.8976,126.1036,40.836944580078125
49.9696,102.348,122.0572,40.87307834625244
49.286,107.1048,123.634,40.9050178527832
54.756,109.6004,122.9444,40.936941146850586
52.994,102.258,123.036,40.972896337509155
48.3328,98.9044,118.5964,41.00488471984863
52.3068,111.3148,123.2864,41.03688931465149
45.8288,103.5108,122.2728,41.07284331321716
46.4352,101.2096,121.324,41.10511612892151
48.8676,108.0,119.8396,41.13704586029053
48.9476,103.8016,122.1548,41.16900062561035
45.8828,102.5884,121.3564,41.20509219169617
54.5076,112.6724,123.6736,41.23703360557556
49.256,105.4016,122.782,41.26920676231384
49.4032,98.0224,120.254,41.30507946014404
54.8108,112.534,123.412,41.337225914001465
50.148,109.3836,123.726,41.3731472492218
48.6324,104.3076,122.2832,41.40510439872742
57.9884,116.2188,125.4364,41.43714213371277
48.5588,104.5932,122.1352,41.473132610321045
49.7084,97.7492,121.8228,41.50508165359497
52.8104,111.2444,123.892,41.53710436820984
52.0408,110.6016,123.8604,41.57293748855591
41.998,100.2552,119.1588,41.605061054229736
58.0048,115.8064,125.0876,41.637072801589966
52.3468,111.6224,124.1464,41.67311120033264
44.124,97.6664,120.1616,41.70503354072571
56.886,115.8884,124.9244,41.737107038497925
51.8708,112.1888,123.7836,41.7730712890625
46.0596,96.698,121.0808,41.80514693260193
53.7156,113.7712,124.9472,41.83692288398743
53.984,102.3696,121.2936,41.872885942459106
45.8568,102.7796,121.7272,41.904972553253174
54.7692,111.3696,124.8732,41.93703603744507
53.9868,110.3608,124.2768,41.9729688167572
45.8784,103.2868,121.9544,42.004862546920776
51.232,109.5756,123.562,42.036906719207764
53.7424,111.7636,125.0124,42.07309651374817
44.7868,103.062,121.4196,42.1050922870636
49.1996,109.0564,120.3584,42.13707661628723
57.7572,110.3968,124.2416,42.16912388801575
46.1804,102.1752,122.266,42.20507740974426
48.9572,108.8384,122.2416,42.237066984176636
56.0564,111.0448,123.4692,42.269187688827515
48.7964,103.2916,121.9424,42.305044174194336
48.6788,107.4864,122.948,42.337156534194946
52.404,107.4856,123.56,42.36908745765686
45.344,104.9276,121.778,42.40507364273071
48.3208,105.1744,121.2624,42.43706941604614
53.536,112.7336,125.0228,42.46901607513428
47.7252,106.3692,123.3284,42.50509572029114
46.5912,104.2104,123.0628,42.53712463378906
52.5144,108.3284,123.9448,42.56901168823242
50.2164,109.3616,123.1032,42.6050660610199
50.1564,107.522,124.6376,42.63710331916809
56.1616,113.054,125.482,42.66910910606384
45.9684,102.9356,122.4816,42.70503902435303
42.4796,98.6144,116.9064,42.737069845199585
59.9192,115.8892,126.0624,42.77301478385925
46.5424,105.5384,122.8184,42.80522704124451
41.898,99.1756,118.8296,42.83719491958618
52.746,111.1284,124.728,42.87312173843384
48.1768,102.3336,121.9696,42.905022621154785
46.0856,104.01,121.9156,42.93710541725159
54.0304,114.2112,124.314,42.97301387786865
49.2424,106.7412,122.9648,43.00488066673279
48.7552,106.4964,122.7128,43.037102937698364
55.2208,111.87,124.6884,43.07312059402466
51.5008,101.8328,121.0392,43.10512614250183
46.7236,100.0392,120.4788,43.137080669403076
50.8092,110.286,123.8348,43.16915273666382
51.3428,108.8436,123.0844,43.20506262779236
50.4412,104.1892,121.506,43.237305641174316
49.6996,107.5332,119.2416,43.2690703868866
51.9788,107.6684,123.0028,43.30506706237793
44.0788,102.5668,121.0468,43.33712029457092
55.4412,106.5944,123.5656,43.36910104751587
50.4664,104.2896,121.058,43.4051673412323
45.4688,101.8252,120.0208,43.43711590766907
52.2764,111.1844,124.288,43.4692018032074
50.9684,105.5256,123.0328,43.50506782531738
45.9968,100.2992,120.224,43.537118434906006
52.756,111.766,123.4,43.569225549697876
50.672,107.606,123.4344,43.60507822036743
47.7392,107.5872,122.1412,43.63712739944458
59.408,114.376,125.684,43.669243812561035
51.8756,105.1112,122.3892,43.70504665374756
44.7736,103.6448,122.4256,43.737138748168945
57.1236,113.2404,124.8488,43.769262075424194
52.112,108.38,123.7556,43.80525350570679
45.0128,101.52,121.8512,43.837140798568726
58.6064,109.8404,122.8992,43.86927270889282
53.9456,109.4696,123.748,43.905367612838745
49.4012,109.0668,123.228,43.93720364570618
55.5144,114.4828,125.8152,43.9691801071167
53.7352,111.8736,124.3988,44.00506138801575
46.4864,104.138,122.908,44.03880429267883
54.618,109.4764,120.6064,44.06899952888489
57.154,107.63,124.3108,44.10180377960205
47.904,105.9264,122.8288,44.13699460029602
48.1496,103.9732,118.376,44.16925120353699
52.3604,108.5656,123.8636,44.20516109466553
44.7824,105.188,121.6688,44.23714852333069
49.3632,107.376,121.4588,44.26929688453674
49.0248,105.9164,123.6148,44.30509901046753
49.376,102.764,119.8708,44.3371798992157
55.7212,114.8256,125.0232,44.36953687667847
54.3796,106.4424,120.1228,44.4050989151001
47.2152,100.2396,120.7624,44.437172651290894
52.4376,112.2288,125.1096,44.46918606758118
51.716,109.6096,124.558,44.50513768196106
45.8752,101.262,122.0352,44.53718304634094
48.252,110.3264,120.3592,44.569252014160156
54.424,112.1272,125.4864,44.60515332221985
45.9404,102.476,121.6648,44.63719820976257
44.892,102.9276,121.7388,44.66925001144409
52.2544,105.9312,123.4536,44.70518732070923
49.3448,109.6624,123.4648,44.73719096183777
54.0868,113.9016,125.0492,44.769251108169556
54.7128,111.3756,124.5056,44.80524492263794
46.6172,106.492,123.0456,44.837153911590576
50.3352,110.3056,123.3884,44.86934018135071
52.5448,107.1828,123.9456,44.90515971183777
49.9684,107.7144,123.09,44.93719673156738
53.7064,112.8956,124.8724,44.969194412231445
52.4588,106.5432,123.5572,45.00519418716431
