Time (s),Weighted Blue Ratio
15.639160394668579,1.42587922981273e-07
15.675143241882324,1.427217705230609e-07
15.707098245620728,1.444276139642685e-07
15.739459991455078,1.4416038065623308e-07
15.775084972381592,1.4377961493634843e-07
15.807107210159302,1.4138608221847108e-07
15.839077949523926,1.4257128913033386e-07
15.875146865844727,1.4187796287154136e-07
15.907111406326294,1.40084249693184e-07
15.93908953666687,1.4128599804532082e-07
15.97509479522705,1.4045075477757148e-07
16.007128953933716,1.4219483343085597e-07
16.039201736450195,1.4056733355199851e-07
16.07098150253296,1.4261205692414902e-07
16.10687804222107,1.371301937651377e-07
16.13883399963379,1.2927011704752384e-07
16.17117977142334,1.2750854298813714e-07
16.207114219665527,1.2567635313420888e-07
16.23911452293396,1.283945689572849e-07
16.271106481552124,1.2908189423268295e-07
16.307173252105713,1.2600419218175864e-07
16.3391010761261,1.2286925511168499e-07
16.371201276779175,1.2298488488614082e-07
16.407088041305542,1.2419595390565723e-07
16.43918800354004,1.2713782444435857e-07
16.471219778060913,1.3000576815411194e-07
16.50709843635559,1.3041538383898233e-07
16.539331197738647,1.2686173675993256e-07
16.57134985923767,1.2994085428624172e-07
16.60707116127014,1.3006190113267093e-07
16.63950800895691,1.314100479486319e-07
16.671308040618896,1.321292352443313e-07
16.707175254821777,1.315695045054085e-07
16.739205837249756,1.3067623951271991e-07
16.771241426467896,1.277927071669452e-07
16.807175636291504,1.2805346847378517e-07
16.839237928390503,1.2817353995407672e-07
16.871304988861084,1.240904822632606e-07
16.907241582870483,1.2510582054833654e-07
16.9392671585083,1.2247316646463342e-07
16.975183248519897,1.1792215702898689e-07
17.00736927986145,1.1732716513159998e-07
17.03926372528076,1.1763153518802399e-07
17.07126522064209,1.2072473254737524e-07
17.107271909713745,1.1965684549726402e-07
17.139286518096924,1.1737093644692725e-07
17.17133402824402,1.1727389905663393e-07
17.207319021224976,1.1840806973297311e-07
17.239314794540405,1.1802078113512646e-07
17.27132225036621,1.1686973187718685e-07
17.30724048614502,1.1676815712298613e-07
17.33928942680359,1.1583166081339778e-07
17.37132978439331,1.1637514302640163e-07
17.407161951065063,1.1766479002016103e-07
17.43919277191162,1.1552772089717472e-07
17.47131323814392,1.1515689750436631e-07
17.507251977920532,1.1530911727866932e-07
17.539264917373657,1.1395346687924399e-07
17.571316957473755,1.125564132179562e-07
17.6072895526886,1.1298966097094098e-07
17.639305353164673,1.1171331708259154e-07
17.67133069038391,1.1269134864464723e-07
17.70722007751465,1.1412926967735382e-07
17.73919367790222,1.1234942927146236e-07
17.77129101753235,1.1231807555227471e-07
17.807242155075073,1.133202168566446e-07
17.83924913406372,1.1373985665836965e-07
17.87129020690918,1.138009331915746e-07
17.907291650772095,1.1297223139176929e-07
17.939300775527954,1.119882263301826e-07
17.971278429031372,1.1642753318725694e-07
18.007274627685547,1.1480525765983002e-07
18.03930926322937,1.1332543060739675e-07
18.071309089660645,1.1251815771955932e-07
18.10716438293457,1.127096445044525e-07
18.13932991027832,1.1397545230093365e-07
18.171303272247314,1.1736225331159148e-07
18.20716142654419,1.1603421679864892e-07
18.239163875579834,1.1467416641633705e-07
18.271084308624268,1.1593578861469405e-07
18.30715250968933,1.1856159198768784e-07
18.339160442352295,1.1724203891974901e-07
18.37117648124695,1.1839216061287787e-07
18.407126903533936,1.2048510963856073e-07
18.439083337783813,1.1809083906624678e-07
18.47116756439209,1.1691721333521204e-07
18.507025003433228,1.160089628577417e-07
18.539026260375977,1.1770811068016276e-07
18.571104764938354,1.191206644733673e-07
18.60710906982422,1.1947458894580833e-07
18.639105558395386,1.1875339584946984e-07
18.671202182769775,1.193034821103524e-07
18.70717716217041,1.223512609041516e-07
18.73920249938965,1.2365437610472066e-07
18.771212577819824,1.2181253854498325e-07
18.807164669036865,1.2471144853797182e-07
18.839194774627686,1.2245306915132276e-07
18.871192693710327,1.2551978250362578e-07
18.907169818878174,1.266362482952923e-07
18.939192056655884,1.263246455750703e-07
18.971135139465332,1.2668519326307193e-07
19.007182598114014,1.2865389049614312e-07
19.039185523986816,1.254574188836672e-07
19.071111917495728,1.266789003974198e-07
19.107110261917114,1.2605947539292374e-07
19.13911271095276,1.277240178986966e-07
19.171119213104248,1.260417453343335e-07
19.207098245620728,1.2260743515432908e-07
19.239176511764526,1.199681511828842e-07
19.27112054824829,1.1908669581220563e-07
19.30316686630249,1.227951688006032e-07
19.33918523788452,1.2435602785129905e-07
19.371129274368286,1.23703572383257e-07
19.403156995773315,1.220103120017406e-07
19.439093589782715,1.2375139458494532e-07
19.471031427383423,1.2322055377706827e-07
19.5030677318573,1.2375946239700985e-07
19.53923535346985,1.233829805667607e-07
19.571181058883667,1.2368448200575298e-07
19.602964162826538,1.251598583094298e-07
19.63888430595398,1.2601652573239853e-07
19.670914888381958,1.2540222694006324e-07
19.70696783065796,1.2149976451847224e-07
19.738898277282715,1.2257045681194596e-07
19.770949602127075,1.2612007124643536e-07
19.807024717330933,1.264629979331295e-07
19.838918209075928,1.2557274109814758e-07
19.8709614276886,1.2572648482695833e-07
19.907307863235474,1.239359050132236e-07
19.939178466796875,1.2503062050989412e-07
19.97117805480957,1.2403545932911384e-07
20.007240772247314,1.2541051936587375e-07
20.03916597366333,1.2540263486502864e-07
20.071167707443237,1.24586853418845e-07
20.10723328590393,1.2703901002440475e-07
20.13916778564453,1.2727975277640817e-07
20.171183347702026,1.2604527346412117e-07
20.20319151878357,1.257817225069153e-07
20.239189386367798,1.2722814936457983e-07
20.271158695220947,1.302419467948457e-07
20.303179264068604,1.2947677021821295e-07
20.33916473388672,1.313393344010382e-07
20.371153116226196,1.2833901504161772e-07
20.403199672698975,1.310805674347935e-07
20.439155340194702,1.3192745064792555e-07
20.471025228500366,1.3194364855264437e-07
20.50305461883545,1.3225062740555605e-07
20.53900957107544,1.3027412655992332e-07
20.57111692428589,1.318295374005441e-07
20.603128910064697,1.3442138437806572e-07
20.63909387588501,1.3474456833303702e-07
20.671170234680176,1.3431254501999703e-07
20.70321011543274,1.315522681574485e-07
20.739147186279297,1.3231495207631962e-07
20.77116107940674,1.327683651088224e-07
20.803206205368042,1.3494774636108628e-07
20.83919095993042,1.3571273891225522e-07
20.87116813659668,1.3218766068070615e-07
20.903229475021362,1.2952345071737023e-07
20.93916964530945,1.2815757466922328e-07
20.971173763275146,1.2665739468485297e-07
21.003230810165405,1.27589597305308e-07
21.039196491241455,1.2700169669019206e-07
21.071178436279297,1.240208189894591e-07
21.107173919677734,1.2565242321231264e-07
21.139183282852173,1.279833784029504e-07
21.1712646484375,1.2803667988277728e-07
21.20318031311035,1.2792807696125655e-07
21.23918056488037,1.2773607624261748e-07
21.271155834197998,1.264301063793084e-07
21.303140878677368,1.2537541749491124e-07
21.33916664123535,1.217080178168782e-07
21.37116026878357,1.211269729776933e-07
21.40320634841919,1.2052984038083486e-07
21.439207315444946,1.2041946539139662e-07
21.471176862716675,1.1879545853509658e-07
21.50312042236328,1.2000318419498682e-07
21.539149522781372,1.1737071229557102e-07
21.571167469024658,1.1991533359962951e-07
21.60316014289856,1.1739043243690928e-07
21.639202117919922,1.1523451631894575e-07
21.67123293876648,1.1735155761693233e-07
21.703184604644775,1.17898091585588e-07
21.73918318748474,1.1674721885576467e-07
21.77118229866028,1.1646706187655627e-07
21.803239583969116,1.1552200550636842e-07
21.8389675617218,1.135790980604308e-07
21.87097454071045,1.143038646174643e-07
21.903043508529663,1.1478797709263742e-07
21.938984632492065,1.1442871491891073e-07
21.970911502838135,1.141865687795632e-07
22.003132104873657,1.1050924283467375e-07
22.03897786140442,1.10649604675186e-07
22.071182012557983,1.112701030697799e-07
22.10320782661438,1.1318465458657712e-07
22.139140605926514,1.1607708441438042e-07
22.17114758491516,1.158723463990898e-07
22.2031192779541,1.1677815630389712e-07
22.23916721343994,1.1464584587188507e-07
22.27117347717285,1.1389760359457216e-07
22.303224086761475,1.1666198399632233e-07
22.33916449546814,1.1651542774367575e-07
22.371211767196655,1.1493214025522916e-07
22.40327763557434,1.1397644048682265e-07
22.439164400100708,1.1493715834478171e-07
22.471304655075073,1.115221232021233e-07
22.503151178359985,1.1386954456129663e-07
22.539087057113647,1.1562762643199141e-07
22.57130765914917,1.1490846975172469e-07
22.603313446044922,1.1547821227234025e-07
22.639315605163574,1.1639498295087681e-07
22.67128562927246,1.1682258546037873e-07
22.703341722488403,1.1735942835726381e-07
22.739484310150146,1.1424335270000332e-07
22.771259546279907,1.1471920112539566e-07
22.80331301689148,1.1325330058979733e-07
22.839116096496582,1.1316838900268592e-07
22.871224641799927,1.1208990806876516e-07
22.903315782546997,1.1413168163432938e-07
22.939215898513794,1.1806475482443546e-07
22.97131061553955,1.1597018492587283e-07
23.003316164016724,1.1507653993795487e-07
23.0392644405365,1.1367759299987095e-07
23.071242094039917,1.1410195447716975e-07
23.103266716003418,1.1302000809035179e-07
23.139262914657593,1.1673938687782119e-07
23.17125105857849,1.1591127170562581e-07
23.203262329101562,1.142590799632729e-07
23.239240646362305,1.1501925954122218e-07
23.271235942840576,1.1441119363760751e-07
23.303248643875122,1.1437365454631606e-07
23.3392333984375,1.1391712570201744e-07
23.371301412582397,1.1385372632813402e-07
23.40359592437744,1.1343092503660871e-07
23.43931484222412,1.1684694846949808e-07
23.47131896018982,1.1486997030222556e-07
23.503313302993774,1.1405101683715895e-07
23.535221576690674,1.1500793048141946e-07
23.57133388519287,1.1546379245096699e-07
23.60340976715088,1.1654752964274197e-07
23.635358572006226,1.1538571344742118e-07
23.67132258415222,1.1476877637390993e-07
23.70330309867859,1.1788837894536949e-07
23.73536229133606,1.1841458862027501e-07
23.771416902542114,1.2237229238517522e-07
23.80333113670349,1.2228255653356904e-07
23.83929967880249,1.2284233186475155e-07
23.871426343917847,1.1877428709875297e-07
23.90333890914917,1.227941155364139e-07
23.93930745124817,1.2094744110199634e-07
23.97130799293518,1.2067502872596828e-07
24.003345489501953,1.2247999020479392e-07
24.039296627044678,1.2240716695419925e-07
24.071308374404907,1.2311965518556845e-07
24.10332751274109,1.2308573746143623e-07
24.139301538467407,1.2416418637276092e-07
24.17129397392273,1.2196123185923997e-07
24.20318031311035,1.232134271507388e-07
24.239248037338257,1.2505298501154093e-07
24.271244049072266,1.24742111767675e-07
24.303260326385498,1.258903777816261e-07
24.33923602104187,1.2526670818743974e-07
24.371155738830566,1.2680419302845024e-07
24.403253078460693,1.2592151052741208e-07
24.43924355506897,1.259794869175071e-07
24.471194982528687,1.2736056314750324e-07
24.50321102142334,1.2609584023869896e-07
24.535314321517944,1.2487463012174094e-07
24.571175813674927,1.2455576635541502e-07
24.60319232940674,1.2629014510472347e-07
24.635250568389893,1.2642013696846857e-07
24.67120862007141,1.2489285802896346e-07
24.703304290771484,1.2511671245448652e-07
24.7353618144989,1.2533398614448993e-07
24.77128553390503,1.2442065145638853e-07
24.803301572799683,1.2409250849068623e-07
24.83522367477417,1.219621067816825e-07
24.871286869049072,1.2277321305999644e-07
24.90331482887268,1.196796401680291e-07
24.93525743484497,1.221876584160485e-07
24.97131633758545,1.2139542824643275e-07
25.00330686569214,1.19513374323106e-07
25.035215616226196,1.1852408719279502e-07
25.07129669189453,1.1945465506343022e-07
25.103298902511597,1.1864140858482297e-07
25.1393084526062,1.2060306933594385e-07
25.17129874229431,1.191996395414288e-07
25.2032732963562,1.190652090824386e-07
25.23929715156555,1.1920909711034629e-07
25.271395206451416,1.1894023113959635e-07
25.30320429801941,1.2014047139301768e-07
25.339308977127075,1.2002186291734628e-07
25.3713059425354,1.1995390797714986e-07
25.403313636779785,1.1990848321563182e-07
25.435198545455933,1.193778094416229e-07
25.471259593963623,1.189304793887653e-07
25.50317668914795,1.1981489129800675e-07
25.53519892692566,1.2056141267679645e-07
25.571150302886963,1.2044683278883574e-07
25.60307788848877,1.2051102999017785e-07
25.635025024414062,1.19966301428843e-07
25.671023845672607,1.2177579611127418e-07
25.70294761657715,1.201255516192502e-07
25.734976768493652,1.1947065796996924e-07
25.771055221557617,1.2011265689160558e-07
25.80295753479004,1.2306014584543885e-07
25.83502721786499,1.225048063424589e-07
25.871057748794556,1.2237149557868502e-07
25.90294647216797,1.2222713048352134e-07
25.93500304222107,1.201419356690595e-07
25.970961332321167,1.218441911062759e-07
26.00290870666504,1.1945418361036324e-07
26.03501582145691,1.21284562426884e-07
26.070948362350464,1.2021375997301022e-07
26.103158473968506,1.220218587894223e-07
26.135210752487183,1.224283424271395e-07
26.171157836914062,1.2320802612660034e-07
26.203160285949707,1.2100706325801233e-07
26.235210418701172,1.2082478690425396e-07
26.271154642105103,1.2097396795325183e-07
26.303237438201904,1.2087200492362655e-07
26.335212230682373,1.2025683906708894e-07
26.371164321899414,1.1959279650438309e-07
26.403159141540527,1.2046381506013879e-07
26.435248374938965,1.2094738522778987e-07
26.47114872932434,1.1860608377108738e-07
26.503172159194946,1.2023659600142641e-07
26.535174131393433,1.1814389008142062e-07
26.571152210235596,1.2047773913947338e-07
26.603017330169678,1.2265652504255436e-07
26.635117053985596,1.2357814112666867e-07
26.671055793762207,1.24787696436941e-07
26.70309829711914,1.2408005855288083e-07
26.7350857257843,1.219673639673827e-07
26.771075963974,1.2323137466673326e-07
26.80308246612549,1.2112929420897076e-07
26.835102796554565,1.224032569434881e-07
26.87114429473877,1.243808982165289e-07
26.903180360794067,1.2484669643173485e-07
26.935169458389282,1.2653076598331206e-07
26.971144199371338,1.259956272843549e-07
27.003151178359985,1.259665316328542e-07
27.03508472442627,1.2546738096183632e-07
27.071155786514282,1.2652634205538333e-07
27.10316514968872,1.2958182833469828e-07
27.135159015655518,1.2948570874925729e-07
27.17115879058838,1.2690710239228095e-07
27.20316743850708,1.2752775114567744e-07
27.235209703445435,1.2494584785361123e-07
27.271169424057007,1.2666289049782053e-07
27.30323815345764,1.268202475507488e-07
27.33524227142334,1.2821118748383872e-07
27.371162176132202,1.2721339959019377e-07
27.40329885482788,1.2628102940728684e-07
27.435203313827515,1.2804710098690665e-07
27.471179962158203,1.2722918260615457e-07
27.50317120552063,1.271443496266554e-07
27.535165548324585,1.2644797649787854e-07
27.57128596305847,1.2664378760502184e-07
27.603171825408936,1.2417978912085164e-07
27.63516592979431,1.2573988789290304e-07
27.667258977890015,1.2368297170903303e-07
27.703096866607666,1.232836197740606e-07
27.73521137237549,1.239285843143035e-07
27.771193742752075,1.2688588311808922e-07
27.80316972732544,1.2502820088036606e-07
27.835204362869263,1.2526255445270306e-07
27.87128186225891,1.2403897441947806e-07
27.903213024139404,1.2573522660707307e-07
27.935309648513794,1.2542689151799956e-07
27.971181631088257,1.2427321506502842e-07
28.00318217277527,1.2451584197178643e-07
28.035292387008667,1.2542978004697073e-07
28.07120156288147,1.2604532058112385e-07
28.103182315826416,1.2441857783438166e-07
28.135249137878418,1.2405303124942872e-07
28.17117667198181,1.250080100165233e-07
28.20318913459778,1.2482580828016528e-07
28.23520064353943,1.2890324123712889e-07
28.27130126953125,1.281501841637249e-07
28.303296089172363,1.2571051619562273e-07
28.335227966308594,1.259344324961807e-07
28.371192693710327,1.2557629215441536e-07
28.403203010559082,1.2831472653158245e-07
28.43536877632141,1.3100293510020477e-07
28.471187829971313,1.2895355018148553e-07
28.503194332122803,1.2634183679242902e-07
28.535481214523315,1.2264783506908563e-07
28.571200847625732,1.209249236069049e-07
28.603181838989258,1.1890965220471504e-07
28.635317087173462,1.1818734496070936e-07
28.66719937324524,1.1963151962653383e-07
28.703453063964844,1.197820771228597e-07
28.73517084121704,1.1827530166898097e-07
28.767232656478882,1.1657527497648086e-07
28.803178071975708,1.1967421878894934e-07
28.83518624305725,1.1840969281299423e-07
28.86693787574768,1.1800324481011249e-07
28.902845859527588,1.1622121510209762e-07
28.93486523628235,1.1555468394977847e-07
28.96691608428955,1.1690513138639225e-07
29.003066539764404,1.1932971990692965e-07
29.034809112548828,1.1894317345443318e-07
29.066914081573486,1.1870333422570638e-07
29.10302186012268,1.1706583478818043e-07
29.135024309158325,1.174128249297546e-07
29.170804977416992,1.1940595920055666e-07
29.203322887420654,1.2382029124316392e-07
29.2352397441864,1.2613017254186354e-07
29.27116560935974,1.2763417002873448e-07
29.303191900253296,1.2743178747582144e-07
29.33517861366272,1.318277474950748e-07
29.371190309524536,1.3202012193479094e-07
29.403169870376587,1.317495020620802e-07
29.435256242752075,1.2853017160822028e-07
29.47118043899536,1.2932062772228211e-07
29.503296375274658,1.2776907818329335e-07
29.535251140594482,1.2829356977932671e-07
29.571175575256348,1.2949415676515498e-07
29.603527545928955,1.2758442465467342e-07
29.635320901870728,1.2913872173320776e-07
29.667168140411377,1.2905182697467283e-07
29.70301604270935,1.2951370149001124e-07
29.735161066055298,1.2938709976741657e-07
29.76718759536743,1.2802966329001266e-07
29.803245544433594,1.2586510420863192e-07
29.83528184890747,1.281027314265585e-07
29.86732029914856,1.2870557120456366e-07
29.903261184692383,1.2839680999472982e-07
29.935251235961914,1.276526483752018e-07
29.96733856201172,1.2638826504947182e-07
30.003276586532593,1.2595969460199198e-07
